,FixedAcidity, VolatileAcidity, CitricAcid, ResidualSugar, Chlorides, FreeSulfurDioxide, TotalSulfurDioxide, Density, PH, Sulphates, Alcohol,y
99,7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,0
100,7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,0
101,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,0
102,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,0
103,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,0
104,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,0
105,7.1,0.68,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3,0
106,7.6,0.95,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,0
107,7.4,0.6,0.26,7.3,0.07,36,121,0.9982,3.37,0.49,9.4,0
108,7.3,0.59,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,0
109,7.8,0.63,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5,0
110,6.8,0.64,0.1,2.1,0.085,18,101,0.9956,3.34,0.52,10.2,0
111,7.5,0.705,0.24,1.8,0.36,15,63,0.9964,3,1.59,9.5,0
112,7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,0
113,6.9,0.5,0.04,1.5,0.085,19,49,0.9958,3.35,0.78,9.5,0
114,7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,0
115,7,0.805,0,2.5,0.068,7,20,0.9969,3.48,0.56,9.6,0
116,8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,0
117,8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,0
118,8.9,0.61,0.49,2,0.27,23,110,0.9972,3.12,1.02,9.3,0
119,7.2,0.73,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,0
120,6.8,0.61,0.2,1.8,0.077,11,65,0.9971,3.54,0.58,9.3,0
121,8.9,0.31,0.57,2,0.111,26,85,0.9971,3.26,0.53,9.7,0
122,7.4,0.39,0.48,2,0.082,14,67,0.9972,3.34,0.55,9.2,0
123,7.7,0.705,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7,0
124,7.9,0.5,0.33,2,0.084,15,143,0.9968,3.2,0.55,9.5,0
125,7.9,0.49,0.32,1.9,0.082,17,144,0.9968,3.2,0.55,9.5,0
126,8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,0
127,6.8,0.63,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,0
128,7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,0
129,7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,0
130,7.8,0.59,0.33,2,0.074,24,120,0.9968,3.25,0.54,9.4,0
131,7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2,0
132,8.8,0.37,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,0
133,6.8,0.5,0.11,1.5,0.075,16,49,0.99545,3.36,0.79,9.5,0
134,7,0.42,0.35,1.6,0.088,16,39,0.9961,3.34,0.55,9.2,0
135,7.8,0.57,0.31,1.8,0.069,26,120,0.99625,3.29,0.53,9.3,0
136,7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,0
137,8.2,0.57,0.26,2.2,0.06,28,65,0.9959,3.3,0.43,10.1,0
138,7,0.49,0.49,5.6,0.06,26,121,0.9974,3.34,0.76,10.5,0
139,8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11,0
140,8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,0
141,7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,0
142,7.8,0.53,0.33,2.4,0.08,24,144,0.99655,3.3,0.6,9.5,0
143,7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,0
144,6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,0
145,9,0.82,0.14,2.6,0.089,9,23,0.9984,3.39,0.63,9.8,0
146,6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,0
147,6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,0
148,8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,0
149,7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,0
150,8.2,0.6,0.17,2.3,0.072,11,73,0.9963,3.2,0.45,9.3,0
151,11.1,0.35,0.48,3.1,0.09,5,21,0.9986,3.17,0.53,10.5,0
152,7.7,0.775,0.42,1.9,0.092,8,86,0.9959,3.23,0.59,9.5,0
153,8,0.57,0.23,3.2,0.073,17,119,0.99675,3.26,0.57,9.3,0
154,9.4,0.34,0.37,2.2,0.075,5,13,0.998,3.22,0.62,9.2,0
155,6.6,0.695,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,0
156,7.7,0.41,0.76,1.8,0.611,8,45,0.9968,3.06,1.26,9.4,0
157,7.9,0.33,0.23,1.7,0.077,18,45,0.99625,3.29,0.65,9.3,0
158,8,0.52,0.03,1.7,0.07,10,35,0.99575,3.34,0.57,10,0
159,7.9,0.37,0.23,1.8,0.077,23,49,0.9963,3.28,0.67,9.3,0
160,12.5,0.56,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9,0
161,10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,0
162,8.4,0.715,0.2,2.4,0.076,10,38,0.99735,3.31,0.64,9.4,0
163,7.5,0.65,0.18,7,0.088,27,94,0.99915,3.38,0.77,9.4,0
164,7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,0
165,9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,0
166,9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,0
167,11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,0
168,11,0.2,0.48,2,0.343,6,18,0.9979,3.3,0.71,10.5,0
169,10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,0
170,10.6,0.83,0.37,2.6,0.086,26,70,0.9981,3.16,0.52,9.9,0
171,7.1,0.63,0.06,2,0.083,8,29,0.99855,3.67,0.73,9.6,0
172,7.2,0.65,0.02,2.3,0.094,5,31,0.9993,3.67,0.8,9.7,0
173,6.9,0.67,0.06,2.1,0.08,8,33,0.99845,3.68,0.71,9.6,0
174,8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,0
175,7.4,0.67,0.12,1.6,0.186,5,21,0.996,3.39,0.54,9.5,0
176,8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,0
177,7.6,0.62,0.32,2.2,0.082,7,54,0.9966,3.36,0.52,9.4,0
178,8.6,0.47,0.3,3,0.076,30,135,0.9976,3.3,0.53,9.4,0
179,7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11,0
180,9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,0
181,9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,0
182,7.8,0.62,0.05,2.3,0.079,6,18,0.99735,3.29,0.63,9.3,0
183,10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,0
184,10.7,0.46,0.39,2,0.061,7,15,0.9981,3.18,0.62,9.5,0
185,8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11,0
186,7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,0
187,7,0.685,0,1.9,0.067,40,63,0.9979,3.6,0.81,9.9,0
188,7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,0
189,13.5,0.53,0.79,4.8,0.12,23,77,1.0018,3.18,0.77,13,0
190,11.5,0.41,0.52,3,0.08,29,55,1.0001,3.26,0.88,11,0
191,8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,0
192,11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,0
193,12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2,0
194,10.4,0.575,0.61,2.6,0.076,11,24,1,3.16,0.69,9,0
195,10.3,0.34,0.52,2.8,0.159,15,75,0.9998,3.18,0.64,9.4,0
196,6.9,0.765,0.02,2.3,0.063,35,63,0.9975,3.57,0.78,9.9,0
197,7.4,0.55,0.22,2.2,0.106,12,72,0.9959,3.05,0.63,9.2,0
198,7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2,0
199,9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,0
200,8.4,0.665,0.61,2,0.112,13,95,0.997,3.16,0.54,9.1,0
201,12.7,0.6,0.65,2.3,0.063,6,25,0.9997,3.03,0.57,9.9,0
202,6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,0
203,8.7,0.765,0.22,2.3,0.064,9,42,0.9963,3.1,0.55,9.4,0
204,6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,0
205,7.7,0.69,0.05,2.7,0.075,15,27,0.9974,3.26,0.61,9.1,0
206,9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,0
207,7.1,0.735,0.16,1.9,0.1,15,77,0.9966,3.27,0.64,9.3,0
208,8.8,0.52,0.34,2.7,0.087,24,122,0.9982,3.26,0.61,9.5,0
209,8.6,0.725,0.24,6.6,0.117,31,134,1.0014,3.32,1.07,9.3,0
210,7,0.58,0.12,1.9,0.091,34,124,0.9956,3.44,0.48,10.5,0
211,6.8,0.77,0,1.8,0.066,34,52,0.9976,3.62,0.68,9.9,0
212,7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,0
213,7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,0
214,9.1,0.52,0.33,1.3,0.07,9,30,0.9978,3.24,0.6,9.3,0
215,7.8,0.55,0.35,2.2,0.074,21,66,0.9974,3.25,0.56,9.2,0
216,12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,0
217,12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,0
218,7,0.62,0.18,1.5,0.062,7,50,0.9951,3.08,0.6,9.3,0
219,12.5,0.38,0.6,2.6,0.081,31,72,0.9996,3.1,0.73,10.5,0
220,9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,0
221,7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,0
222,8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,0
223,9.2,0.63,0.21,2.7,0.097,29,65,0.9988,3.28,0.58,9.6,0
224,11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9,1
225,8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3,0
226,11,0.26,0.68,2.55,0.085,10,25,0.997,3.18,0.61,11.8,0
227,8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,0
228,10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7,0
229,8.7,0.82,0.02,1.2,0.07,36,48,0.9952,3.2,0.58,9.8,0
230,13,0.32,0.65,2.6,0.093,15,47,0.9996,3.05,0.61,10.6,0
231,9.9,0.35,0.55,2.1,0.062,5,14,0.9971,3.26,0.79,10.6,0
232,9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,0
233,9.3,0.27,0.41,2,0.091,6,16,0.998,3.28,0.7,9.7,0
234,9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,0
235,10.6,0.28,0.39,15.5,0.069,6,23,1.0026,3.12,0.66,9.2,0
236,10.6,0.36,0.59,2.2,0.152,6,18,0.9986,3.04,1.05,9.4,0
237,10.6,0.36,0.6,2.2,0.152,7,18,0.9986,3.04,1.06,9.4,0
238,10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,0
239,10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,0
240,7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,0
241,12.4,0.42,0.49,4.6,0.073,19,43,0.9978,3.02,0.61,9.5,0
242,8.5,0.655,0.49,6.1,0.122,34,151,1.001,3.31,1.14,9.3,0
243,10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,1
244,7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,0
245,7.6,0.41,0.49,2,0.088,16,43,0.998,3.48,0.64,9.1,0
246,8.2,0.39,0.49,2.3,0.099,47,133,0.9979,3.38,0.99,9.8,0
247,9.3,0.4,0.49,2.5,0.085,38,142,0.9978,3.22,0.55,9.4,0
248,9.2,0.43,0.49,2.4,0.086,23,116,0.9976,3.23,0.64,9.5,0
249,10.4,0.64,0.24,2.8,0.105,29,53,0.9998,3.24,0.67,9.9,0
250,7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,0
251,9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,0
252,11.9,0.38,0.49,2.7,0.098,12,42,1.0004,3.16,0.61,10.3,0
253,11.9,0.38,0.49,2.7,0.098,12,42,1.0004,3.16,0.61,10.3,0
254,9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,0
255,11.2,0.5,0.74,5.15,0.1,5,17,0.9996,3.22,0.62,11.2,0
256,9.2,0.59,0.24,3.3,0.101,20,47,0.9988,3.26,0.67,9.6,0
257,9.3,0.715,0.24,2.1,0.07,5,20,0.9966,3.12,0.59,9.9,0
258,9.1,0.47,0.49,2.6,0.094,38,106,0.9982,3.08,0.59,9.1,0
259,5,1.04,0.24,1.6,0.05,32,96,0.9934,3.74,0.62,11.5,0
260,15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,0
261,15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,0
262,15.6,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,0
263,12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,0
264,9,0.44,0.49,2.4,0.078,26,121,0.9978,3.23,0.58,9.2,0
265,9,0.54,0.49,2.9,0.094,41,110,0.9982,3.08,0.61,9.2,0
266,12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,0
267,10.2,0.24,0.49,2.4,0.075,10,28,0.9978,3.14,0.61,10.4,0
268,8.8,0.44,0.49,2.8,0.083,18,111,0.9982,3.3,0.6,9.5,0
269,8.8,0.47,0.49,2.9,0.085,17,110,0.9982,3.29,0.6,9.8,0
270,12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,0
271,12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,0
272,11.7,0.49,0.49,2.2,0.083,5,15,1,3.19,0.43,9.2,0
273,7.3,0.73,0.24,1.9,0.108,18,102,0.9967,3.26,0.59,9.3,0
274,9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,0
275,9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,0
276,9.9,0.49,0.58,3.5,0.094,9,43,1.0004,3.29,0.58,9,0
277,7.9,0.72,0.17,2.6,0.096,20,38,0.9978,3.4,0.53,9.5,0
278,8.9,0.595,0.41,7.9,0.086,30,109,0.9998,3.27,0.57,9.3,0
279,7.7,0.835,0,2.6,0.081,6,14,0.9975,3.3,0.52,9.3,0
280,8.8,0.24,0.54,2.5,0.083,25,57,0.9983,3.39,0.54,9.2,0
281,13.2,0.38,0.55,2.7,0.081,5,16,1.0006,2.98,0.54,9.4,0
282,8.2,0.39,0.38,1.5,0.058,10,29,0.9962,3.26,0.74,9.8,0
283,9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,0
284,9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,0
285,11.4,0.46,0.5,2.7,0.122,4,17,1.0006,3.13,0.7,10.2,0
286,11.3,0.37,0.41,2.3,0.088,6,16,0.9988,3.09,0.8,9.3,0
287,8.3,0.54,0.24,3.4,0.076,16,112,0.9976,3.27,0.61,9.4,0
288,8.2,0.56,0.23,3.4,0.078,14,104,0.9976,3.28,0.62,9.4,0
289,10,0.58,0.22,1.9,0.08,9,32,0.9974,3.13,0.55,9.5,0
290,6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,0
291,6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,0
292,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,0
293,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,0
294,7.6,0.685,0.23,2.3,0.111,20,84,0.9964,3.21,0.61,9.3,0
295,10.4,0.28,0.54,2.7,0.105,5,19,0.9988,3.25,0.63,9.5,0
296,7.9,0.35,0.21,1.9,0.073,46,102,0.9964,3.27,0.58,9.5,0
297,8.7,0.84,0,1.4,0.065,24,33,0.9954,3.27,0.55,9.7,0
298,9.6,0.88,0.28,2.4,0.086,30,147,0.9979,3.24,0.53,9.4,0
299,9.5,0.885,0.27,2.3,0.084,31,145,0.9978,3.24,0.53,9.4,0
300,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,0
301,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,0
302,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,0
303,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,0
304,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,0
305,7.3,0.67,0.05,3.6,0.107,6,20,0.9972,3.4,0.63,10.1,0
306,10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,0
307,9.8,0.88,0.25,2.5,0.104,35,155,1.001,3.41,0.67,11.2,0
308,15.9,0.36,0.65,7.5,0.096,22,71,0.9976,2.98,0.84,14.9,0
309,8.6,0.47,0.47,2.4,0.074,7,29,0.9979,3.08,0.46,9.5,0
310,9.7,0.55,0.17,2.9,0.087,20,53,1.0004,3.14,0.61,9.4,0
311,10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,0
312,7.5,0.42,0.31,1.6,0.08,15,42,0.9978,3.31,0.64,9,0
313,12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,0
