,0,1,y
316,129,176,0
317,23,140,0
318,127,49,1
319,56,51,0
320,40,183,0
321,26,45,0
322,146,145,1
323,66,105,0
324,12,157,0
325,167,17,1
326,56,101,0
327,81,100,0
328,107,44,0
329,177,168,0
330,23,59,0
331,145,28,1
332,46,158,0
333,38,156,0
334,67,93,0
335,102,140,0
336,27,59,0
337,182,65,1
338,176,31,1
339,46,120,0
340,125,120,0
341,148,135,1
342,121,151,1
343,113,94,0
344,98,96,0
345,125,111,0
346,175,56,1
347,26,90,0
348,101,68,1
349,97,92,0
350,102,123,0
351,23,67,0
352,47,118,0
353,41,87,0
354,127,155,1
355,71,95,0
356,70,88,0
357,76,75,1
358,143,179,0
359,60,112,0
360,177,58,1
361,93,54,0
362,49,121,0
363,64,39,0
364,175,33,1
365,66,34,0
366,57,158,0
367,74,73,1
368,74,80,1
369,168,172,0
370,173,178,0
371,115,19,0
372,50,123,0
373,96,147,1
374,52,96,0
375,104,38,0
376,106,76,1
377,165,137,1
378,101,106,0
379,175,129,1
380,170,45,1
381,90,48,0
382,154,181,0
383,132,147,1
384,120,116,0
385,60,153,0
386,127,57,1
387,95,23,0
388,78,47,0
389,71,53,0
390,178,116,1
391,174,91,1
392,42,94,0
393,27,55,0
394,68,109,0
395,90,105,0
396,101,69,1
397,168,89,1
398,185,162,0
399,116,134,0
400,144,156,1
401,99,136,0
402,107,16,0
403,104,122,0
404,65,48,0
405,144,38,1
406,17,187,0
407,44,170,0
408,76,128,0
409,161,129,1
410,74,34,0
411,138,157,1
412,118,126,0
413,113,159,1
414,142,94,0
415,48,98,0
416,85,39,0
417,58,98,0
418,125,128,0
419,96,74,1
420,119,35,0
421,63,38,0
422,184,150,0
423,88,71,1
424,162,130,1
425,113,74,1
426,110,125,0
427,177,37,1
428,169,54,1
429,38,76,0
430,39,96,0
431,163,34,1
432,177,32,1
433,65,96,0
434,73,138,0
435,107,59,1
436,129,114,0
437,60,138,0
438,102,46,0
439,42,59,0
440,171,84,1
441,29,59,0
442,45,39,0
443,46,31,0
444,93,40,0
445,44,113,0
446,133,106,0
447,39,58,0
448,36,33,0
449,135,52,1
450,10,117,0
451,128,45,1
452,63,72,1
453,177,87,1
454,66,100,0
455,175,21,1
456,69,145,0
457,177,43,1
458,98,40,0
459,114,17,0
460,48,102,0
461,167,116,1
462,90,35,0
463,39,114,0
464,163,33,1
465,45,152,0
466,48,157,0
467,96,129,0
468,27,106,0
469,91,25,0
470,177,173,0
471,49,175,0
472,40,65,0
473,151,30,1
474,173,18,1
475,78,89,0
476,45,124,0
477,28,108,0
478,176,130,1
479,96,137,0
480,24,147,0
481,101,64,1
482,188,164,0
483,109,38,0
484,70,135,0
485,23,83,0
486,57,41,0
487,93,96,0
488,33,107,0
489,135,60,1
490,50,97,0
491,55,32,0
492,181,160,0
493,171,110,1
494,124,126,0
495,180,176,0
496,177,82,1
497,34,102,0
498,124,121,0
499,35,174,0
500,90,106,0
501,30,110,0
502,85,163,1
503,89,155,1
504,43,121,0
505,38,166,0
506,122,60,1
507,27,62,0
508,88,93,0
509,41,176,0
510,144,185,0
511,50,164,0
512,60,75,1
513,16,176,0
514,93,63,1
515,113,98,0
516,105,89,0
517,103,154,1
518,78,144,0
519,131,169,0
520,174,168,0
521,172,122,1
522,105,97,0
523,49,109,0
524,16,115,0
525,88,161,1
526,140,53,1
527,190,151,0
528,110,149,1
529,108,134,0
530,41,96,0
531,141,89,0
532,131,115,0
533,59,141,0
534,165,134,1
535,171,29,1
536,72,133,0
537,93,134,0
538,102,64,1
539,84,174,1
540,67,114,0
541,180,123,1
542,43,165,0
543,15,161,0
544,38,41,0
545,86,69,1
546,73,136,0
547,41,167,0
548,182,53,1
549,51,119,0
550,35,105,0
551,81,136,0
552,148,47,1
553,144,40,1
554,113,114,0
555,42,60,0
556,177,76,1
557,145,86,0
558,35,167,0
559,125,44,1
560,69,38,0
561,78,78,1
562,61,114,0
563,101,136,0
564,172,65,1
565,121,145,1
566,45,151,0
567,115,16,0
568,173,30,1
569,160,142,1
570,141,114,0
571,176,123,1
572,176,95,1
573,66,155,0
574,119,178,0
575,146,47,1
576,171,140,1
577,38,49,0
578,75,150,0
579,117,62,1
580,137,169,0
581,151,183,0
582,96,87,0
583,64,100,0
584,136,58,1
585,124,146,1
586,125,170,0
587,42,44,0
588,90,174,1
589,144,24,1
590,44,104,0
591,81,104,0
592,149,141,1
593,52,124,0
594,144,153,1
595,41,102,0
596,182,93,1
597,20,154,0
598,61,111,0
599,57,51,0
600,109,89,0
601,76,63,1
602,46,157,0
603,98,167,1
604,112,39,0
605,62,152,0
606,109,34,0
607,41,159,0
608,176,20,1
609,48,165,0
610,99,42,0
611,40,172,0
612,183,162,0
613,71,108,0
614,131,89,0
615,50,42,0
616,112,72,1
617,76,73,1
618,121,66,1
619,131,62,1
620,106,78,1
621,50,154,0
622,98,151,1
623,151,38,1
624,56,97,0
625,18,124,0
626,55,122,0
627,181,96,1
628,120,51,1
629,183,42,1
630,86,169,1
631,72,99,0
632,171,17,1
633,139,150,1
634,165,119,1
635,26,153,0
636,87,98,0
637,86,155,1
638,13,148,0
639,126,122,0
640,70,145,0
641,178,128,1
642,138,49,1
643,76,49,0
644,156,151,1
645,87,105,0
646,28,39,0
647,61,152,0
648,131,170,0
649,155,176,0
650,12,122,0
651,143,25,1
652,177,90,1
653,124,62,1
654,113,128,0
655,56,79,1
656,18,144,0
657,106,162,1
658,132,103,0
659,16,128,0
660,179,79,1
661,98,104,0
662,94,96,0
663,169,16,1
664,81,76,1
665,75,78,1
666,180,98,1
667,61,50,0
668,60,44,0
669,82,40,0
670,148,179,0
671,181,153,0
672,71,71,1
673,104,45,0
674,164,124,1
675,178,159,0
676,157,135,1
677,131,145,1
678,97,132,0
679,63,120,0
680,91,138,0
681,89,70,1
682,129,126,0
683,168,44,1
684,62,71,1
685,101,105,0
686,84,77,1
687,175,51,1
688,87,32,0
689,146,25,1
690,180,114,1
691,113,116,0
692,81,101,0
693,118,115,0
694,121,178,0
695,96,162,1
696,72,35,0
697,90,45,0
698,141,27,1
699,44,53,0
700,137,41,1
701,112,160,1
702,98,107,0
703,24,68,0
704,77,103,0
705,97,89,0
706,157,22,1
707,101,65,1
708,170,38,1
709,117,124,0
710,171,22,1
711,71,92,0
712,106,67,1
713,37,48,0
714,160,29,1
715,44,123,0
716,10,139,0
717,95,88,0
718,54,157,0
719,121,149,1
720,103,93,0
721,23,93,0
722,94,85,0
723,151,178,0
724,87,29,0
725,27,78,0
726,100,156,1
727,27,42,0
728,51,105,0
729,99,165,1
730,102,77,1
731,92,130,0
732,108,145,1
733,180,171,0
734,154,183,0
735,78,65,1
736,176,74,1
737,156,20,1
738,50,114,0
739,180,95,1
740,90,127,0
741,108,118,0
742,44,171,0
743,160,179,0
744,21,150,0
745,165,179,0
746,42,118,0
747,176,82,1
748,97,95,0
749,98,71,1
750,95,156,1
751,130,171,0
752,70,140,0
753,140,179,0
754,59,37,0
755,15,128,0
756,64,108,0
757,89,97,0
758,95,70,1
759,61,71,1
760,182,85,1
761,63,69,1
762,110,120,0
763,16,144,0
764,115,71,1
765,65,52,0
766,62,54,0
767,150,185,0
768,32,43,0
769,125,179,0
770,110,122,0
771,87,39,0
772,144,112,0
773,87,102,0
774,165,29,1
775,76,100,0
776,177,77,1
777,44,180,0
778,128,55,1
779,173,47,1
780,90,175,1
781,74,74,1
782,16,157,0
783,84,31,0
784,19,185,0
785,137,87,0
786,55,106,0
787,171,69,1
788,169,141,1
789,120,176,0
790,106,123,0
791,101,78,1
792,67,136,0
793,129,180,0
794,23,175,0
795,24,180,0
796,44,89,0
797,151,35,1
798,24,175,0
799,56,31,0
800,127,52,1
801,31,104,0
802,86,54,0
803,141,140,1
804,143,112,0
805,58,140,0
806,86,37,0
807,44,108,0
808,164,180,0
809,85,65,1
810,182,100,1
811,104,70,1
812,170,42,1
813,42,110,0
814,180,69,1
815,42,109,0
816,99,38,0
817,47,124,0
818,59,68,1
819,112,32,0
820,40,64,0
821,97,131,0
822,121,147,1
823,122,59,1
824,90,62,1
825,23,139,0
826,81,55,0
827,99,134,0
828,45,153,0
829,131,47,1
830,24,145,0
831,148,28,1
832,100,136,0
833,28,187,0
834,21,148,0
835,42,66,0
836,55,140,0
837,170,166,0
838,190,157,0
839,98,136,0
840,144,48,1
841,170,77,1
842,120,27,0
843,71,73,1
844,43,174,0
845,77,77,1
846,124,169,0
847,95,30,0
848,99,20,0
849,142,52,1
850,34,40,0
851,80,66,1
852,92,169,1
853,94,170,1
854,53,109,0
855,178,47,1
856,178,123,1
857,94,150,1
858,103,164,1
859,175,95,1
860,138,183,0
861,16,126,0
862,112,102,0
